Ref,Val,Package,PosX,PosY,Rot,Side
"C1","CL10B104KB8NNNL","Samsung-CL10-09_2006-0-IPC_C",357.124000,-8.128000,270.000000,bottom
"C2","CL10B105KA8NNNC","Samsung-CL10-0-0-IPC_C",383.463800,-22.479000,90.000000,bottom
"C3","06035A100JAT2A","AVX-GRM124-0-0-IPC_C",363.474000,-17.653000,90.000000,bottom
"C4","CL10B104KB8NNNL","Samsung-CL10-09_2006-0-IPC_C",385.610100,-22.479000,90.000000,bottom
"C5","CL10B103KB8NNNC","Samsung-0603_1608_Metric-0-0-0",387.756400,-22.478999,90.000000,bottom
"C6","06035A100JAT2A","AVX-GRM124-0-0-IPC_C",360.299000,-14.605000,0.000000,bottom
"C7","CL10B104KB8NNNL","Samsung-CL10-09_2006-0-IPC_C",361.252648,-20.765648,315.000000,bottom
"C11","CL10B474KA8NFNC","CAPC1608X90N",33.909000,-25.146000,270.000000,bottom
"C12","CL10B104KB8NNNL","Samsung-CL10-09_2006-0-IPC_C",32.258000,-25.146000,270.000000,bottom
"C13","CL10B474KA8NFNC","CAPC1608X90N",32.385000,-11.430000,90.000000,bottom
"C14","CL10B104KB8NNNL","Samsung-CL10-09_2006-0-IPC_C",33.909000,-11.430000,90.000000,bottom
"C15","CL10B474KA8NFNC","CAPC1608X90N",37.338000,-17.526000,90.000000,bottom
"C16","CL10B104KB8NNNL","Samsung-CL10-09_2006-0-IPC_C",38.989000,-17.526000,90.000000,bottom
"C17","TAJB226K016RNJ","CAPPC3528X210N",42.418000,-16.510000,90.000000,bottom
"C18","TAJB226K016RNJ","CAPPC3528X210N",341.630000,-81.788000,180.000000,bottom
"C19","CL10B104KB8NNNL","Samsung-CL10-09_2006-0-IPC_C",336.296000,-90.170000,180.000000,bottom
"C20","CL10B474KA8NFNC","CAPC1608X90N",336.296000,-91.694000,180.000000,bottom
"C21","CL10B104KB8NNNL","Samsung-CL10-09_2006-0-IPC_C",343.916000,-86.995000,0.000000,bottom
"C22","CL10B474KA8NFNC","CAPC1608X90N",343.916000,-85.471000,0.000000,bottom
"C23","CL10B104KB8NNNL","Samsung-CL10-09_2006-0-IPC_C",350.266000,-91.313000,0.000000,bottom
"C24","CL10B474KA8NFNC","CAPC1608X90N",350.393000,-89.662000,0.000000,bottom
"C25","CL21A475KAQNNNE","C_0805_2012Metric",379.730000,-16.002000,180.000000,bottom
"CR1","SMAJ9.0CA","SMAJ9.0CA",363.982000,-2.159000,180.000000,bottom
"D1","LL4148","D_MiniMELF",23.876000,-10.414000,270.000000,bottom
"D2","LL4148","D_MiniMELF",18.500000,-46.500000,90.000000,bottom
"D3","LL4148","D_MiniMELF",27.051000,-62.230000,90.000000,bottom
"D4","LL4148","D_MiniMELF",25.500000,-84.000000,90.000000,bottom
"D5","LL4148","D_MiniMELF",26.100001,-119.500000,180.000000,bottom
"D6","LL4148","D_MiniMELF",37.500000,-46.500000,90.000000,bottom
"D7","LL4148","D_MiniMELF",30.250000,-103.500000,90.000000,bottom
"D8","LL4148","D_MiniMELF",49.750000,-119.500000,180.000000,bottom
"D9","LL4148","D_MiniMELF",60.310000,-14.860000,90.000000,bottom
"D10","LL4148","D_MiniMELF",56.500000,-46.500000,90.000000,bottom
"D11","LL4148","D_MiniMELF",50.546000,-62.230000,90.000000,bottom
"D12","LL4148","D_MiniMELF",51.750000,-84.000000,90.000000,bottom
"D13","LL4148","D_MiniMELF",61.250000,-103.500000,90.000000,bottom
"D14","LL4148","D_MiniMELF",79.375000,-14.860000,90.000000,bottom
"D15","LL4148","D_MiniMELF",75.500000,-46.500000,90.000000,bottom
"D16","LL4148","D_MiniMELF",69.342000,-62.230000,90.000000,bottom
"D17","LL4148","D_MiniMELF",70.750000,-84.000000,90.000000,bottom
"D18","LL4148","D_MiniMELF",80.250000,-103.500000,90.000000,bottom
"D19","LL4148","D_MiniMELF",74.000000,-119.500000,180.000000,bottom
"D20","LL4148","D_MiniMELF",98.310000,-14.860000,90.000000,bottom
"D21","LL4148","D_MiniMELF",94.500000,-46.500000,90.000000,bottom
"D22","LL4148","D_MiniMELF",87.630000,-62.103000,90.000000,bottom
"D23","LL4148","D_MiniMELF",89.750000,-84.000000,90.000000,bottom
"D24","LL4148","D_MiniMELF",99.250000,-103.500000,90.000000,bottom
"D25","LL4148","D_MiniMELF",117.560000,-14.860000,90.000000,bottom
"D26","LL4148","D_MiniMELF",113.500000,-46.500000,90.000000,bottom
"D27","LL4148","D_MiniMELF",107.315000,-62.103000,90.000000,bottom
"D28","LL4148","D_MiniMELF",109.000000,-84.000000,90.000000,bottom
"D29","LL4148","D_MiniMELF",118.250000,-103.500000,90.000000,bottom
"D30","LL4148","D_MiniMELF",132.750000,-46.500000,90.000000,bottom
"D31","LL4148","D_MiniMELF",125.984000,-62.103000,90.000000,bottom
"D32","LL4148","D_MiniMELF",128.250000,-84.000000,90.000000,bottom
"D33","LL4148","D_MiniMELF",137.500000,-103.500000,90.000000,bottom
"D34","LL4148","D_MiniMELF",144.750000,-119.500000,180.000000,bottom
"D35","LL4148","D_MiniMELF",146.060000,-14.860000,90.000000,bottom
"D36","LL4148","D_MiniMELF",151.750000,-46.500000,90.000000,bottom
"D37","LL4148","D_MiniMELF",145.669000,-62.103000,90.000000,bottom
"D38","LL4148","D_MiniMELF",147.000000,-84.000000,90.000000,bottom
"D39","LL4148","D_MiniMELF",156.500000,-103.500000,90.000000,bottom
"D40","LL4148","D_MiniMELF",165.060000,-14.860000,90.000000,bottom
"D41","LL4148","D_MiniMELF",170.750000,-46.500000,90.000000,bottom
"D42","LL4148","D_MiniMELF",164.592000,-61.976000,90.000000,bottom
"D43","LL4148","D_MiniMELF",166.000000,-84.000000,90.000000,bottom
"D44","LL4148","D_MiniMELF",175.500000,-103.500000,90.000000,bottom
"D45","LL4148","D_MiniMELF",184.310000,-14.860000,90.000000,bottom
"D46","LL4148","D_MiniMELF",190.000000,-46.500000,90.000000,bottom
"D47","LL4148","D_MiniMELF",183.134000,-61.976000,90.000000,bottom
"D48","LL4148","D_MiniMELF",185.250000,-84.000000,90.000000,bottom
"D49","LL4148","D_MiniMELF",194.500000,-103.500000,90.000000,bottom
"D50","LL4148","D_MiniMELF",203.560000,-14.860000,90.000000,bottom
"D51","LL4148","D_MiniMELF",208.750000,-46.500000,90.000000,bottom
"D52","LL4148","D_MiniMELF",202.057000,-61.976000,90.000000,bottom
"D53","LL4148","D_MiniMELF",204.250000,-84.000000,90.000000,bottom
"D54","LL4148","D_MiniMELF",213.712500,-103.500000,90.000000,bottom
"D55","LL4148","D_MiniMELF",215.500000,-119.500000,180.000000,bottom
"D56","LL4148","D_MiniMELF",231.810000,-14.860000,90.000000,bottom
"D57","LL4148","D_MiniMELF",227.750000,-46.500000,90.000000,bottom
"D58","LL4148","D_MiniMELF",221.488000,-62.103000,90.000000,bottom
"D59","LL4148","D_MiniMELF",223.287500,-84.000000,90.000000,bottom
"D60","LL4148","D_MiniMELF",232.787500,-103.500000,90.000000,bottom
"D61","LL4148","D_MiniMELF",239.750000,-119.500000,180.000000,bottom
"D62","LL4148","D_MiniMELF",251.333000,-14.859000,90.000000,bottom
"D63","LL4148","D_MiniMELF",247.037500,-46.500000,90.000000,bottom
"D64","LL4148","D_MiniMELF",240.919000,-62.103000,90.000000,bottom
"D65","LL4148","D_MiniMELF",242.000000,-84.000000,90.000000,bottom
"D66","LL4148","D_MiniMELF",269.810000,-14.860000,90.000000,bottom
"D67","LL4148","D_MiniMELF",262.509000,-61.976000,90.000000,bottom
"D68","LL4148","D_MiniMELF",279.400000,-77.800000,180.000000,bottom
"D69","LL4148","D_MiniMELF",268.500000,-103.500000,90.000000,bottom
"D70","LL4148","D_MiniMELF",264.000000,-119.500000,180.000000,bottom
"D71","LL4148","D_MiniMELF",288.810000,-14.860000,90.000000,bottom
"D72","LL4148","D_MiniMELF",275.750000,-46.500000,90.000000,bottom
"D73","LL4148","D_MiniMELF",285.115000,-61.468000,180.000000,bottom
"D74","LL4148","D_MiniMELF",287.500000,-119.500000,180.000000,bottom
"D75","LL4148","D_MiniMELF",312.560000,-14.860000,90.000000,bottom
"D76","LL4148","D_MiniMELF",308.750000,-46.500000,90.000000,bottom
"D77","LL4148","D_MiniMELF",312.293000,-61.976000,90.000000,bottom
"D78","LL4148","D_MiniMELF",314.500000,-119.500000,180.000000,bottom
"D79","LL4148","D_MiniMELF",332.060000,-14.860000,90.000000,bottom
"D80","LL4148","D_MiniMELF",328.000000,-46.500000,90.000000,bottom
"D81","LL4148","D_MiniMELF",330.708000,-61.595000,90.000000,bottom
"D82","LL4148","D_MiniMELF",328.250000,-103.500000,90.000000,bottom
"D83","LL4148","D_MiniMELF",332.500000,-119.500000,180.000000,bottom
"D84","LL4148","D_MiniMELF",344.170000,-14.478000,90.000000,bottom
"D85","LL4148","D_MiniMELF",347.037500,-46.500000,90.000000,bottom
"D86","LL4148","D_MiniMELF",349.660500,-61.595000,90.000000,bottom
"D87","LL4148","D_MiniMELF",351.100001,-119.500000,180.000000,bottom
